(0) 1/0 :        Vectors:
 Raster_BuildSchedule : 5D2A C |
 $engine.effects.raster$Raster_BuildSchedule$dst_ready : 5D46 C |
 $engine.effects.raster$Raster_BuildSchedule$entry : 5D5E C |
 $engine.effects.raster$Raster_BuildSchedule$have_line : 5D7E C |
 $engine.effects.raster$Raster_BuildSchedule$copy : 5DA8 C |
 $engine.effects.raster$Raster_BuildSchedule$next : 5DAE C |
 $engine.effects.raster$Raster_BuildSchedule$swap : 5DDA C |
 $engine.effects.raster$Raster_BuildSchedule$none : 5DDE C |
 $engine.effects.raster$Raster_BuildSchedule$suppress : 5DE0 C |
 Raster_GetChannelBand : 5DE4 C |
 Effects_LatchWorldLines : 5DEC C |
 $engine.effects.raster$Effects_LatchWorldLines$ch : 5DFA C |
 Effects_SetWorldY : 5E06 C |
 Palette_LoadPal : 5E16 C |
 $engine.effects.palette$Palette_LoadPal$copy_base : 5E22 C |
 $engine.effects.palette$Palette_LoadPal$load_target : 5E3C C |
 $engine.effects.palette$Palette_LoadPal$copy_target : 5E46 C |
 Palette_ArmFade : 5E5A C |
 Palette_SetOp : 5E62 C |
 Palette_SetVariant : 5E78 C |
 $engine.effects.palette$Palette_SetVariant$none : 5E9E C |
 Palette_LoadCycle : 5EA0 C |
 $engine.effects.palette$Palette_LoadCycle$zero : 5EC2 C |
 $engine.effects.palette$Palette_LoadCycle$done : 5EC8 C |
 Palette_Compose : 5ECA C |
 $engine.effects.palette$Palette_Compose$work : 5ED2 C |
 $engine.effects.palette$Palette_Compose$base_copy : 5EF2 C |
 $engine.effects.palette$Palette_Compose$cycling : 5F00 C |
 $engine.effects.palette$Palette_Compose$fade : 5F0A C |
 $engine.effects.palette$Palette_Compose$operators : 5F14 C |
 $engine.effects.palette$Palette_Compose$variants : 5F1E C |
 $engine.effects.palette$Palette_Compose$done : 5F38 C |
 Palette_DoCycle : 5F3A C |
 $engine.effects.palette$Palette_DoCycle$chan : 5F4C C |
 $engine.effects.palette$Palette_DoCycle$wait : 5F68 C |
 $engine.effects.palette$Palette_DoCycle$next : 5F6C C |
 $engine.effects.palette$Palette_DoCycle$ret : 5F72 C |
 $engine.effects.palette$Palette_DoCycle$ret_quiet : 5F80 C |
 Palette_RotateSpan : 5F82 C |
 $engine.effects.palette$Palette_RotateSpan$fwd : 5FB0 C |
 $engine.effects.palette$Palette_RotateSpan$rev : 5FBC C |
 $engine.effects.palette$Palette_RotateSpan$rup : 5FC4 C |
 $engine.effects.palette$Palette_RotateSpan$done : 5FCE C |
 Palette_DoFade : 5FD0 C |
 $engine.effects.palette$Palette_DoFade$snap : 5FE4 C |
 $engine.effects.palette$Palette_DoFade$step_frame : 6004 C |
 $engine.effects.palette$Palette_DoFade$noskip : 600E C |
 $engine.effects.palette$Palette_DoFade$word : 601A C |
 $engine.effects.palette$asm10$st_up : 603A C |
 $engine.effects.palette$asm10$st_end : 603C C |
 $engine.effects.palette$asm11$st_up : 605A C |
 $engine.effects.palette$asm11$st_end : 605C C |
 $engine.effects.palette$asm12$st_up : 607E C |
 $engine.effects.palette$asm12$st_end : 6080 C |
 Palette_DoOperator : 609A C |
 $engine.effects.palette$Palette_DoOperator$neg_xor : 60CA C |
 $engine.effects.palette$Palette_DoOperator$neg_tick : 60DE C |
 $engine.effects.palette$Palette_DoOperator$fade_dir : 60EA C |
 $engine.effects.palette$Palette_DoOperator$have_tgt : 6102 C |
 $engine.effects.palette$Palette_DoOperator$fw_word : 610A C |
 $engine.effects.palette$asm16$st_up : 6122 C |
 $engine.effects.palette$asm16$st_end : 6124 C |
 $engine.effects.palette$asm17$st_up : 613C C |
 $engine.effects.palette$asm17$st_end : 613E C |
 $engine.effects.palette$asm18$st_up : 6158 C |
 $engine.effects.palette$asm18$st_end : 615A C |
 $engine.effects.palette$Palette_DoOperator$ret : 6184 C |
 $engine.effects.palette$Palette_DoOperator$white_flash : 6186 C |
 $engine.effects.palette$Palette_DoOperator$wf_fill : 618E C |
 $engine.effects.palette$Palette_DoOperator$op_done_restore : 61A8 C |
 Palette_DoVariants : 61C8 C |
 $engine.effects.palette$Palette_DoVariants$slot1 : 61D6 C |
 $engine.effects.palette$Palette_DoVariants$ret : 61E4 C |
 Palette_DeriveVariant : 61E6 C |
 $engine.effects.palette$Palette_DeriveVariant$line : 61EC C |
 $engine.effects.palette$Palette_DeriveVariant$entry : 6202 C |
 $engine.effects.palette$asm23$cl_pos : 6222 C |
 $engine.effects.palette$asm23$cl_end : 622A C |
 $engine.effects.palette$asm24$cl_pos : 624C C |
 $engine.effects.palette$asm24$cl_end : 6254 C |
 $engine.effects.palette$asm25$cl_pos : 6278 C |
 $engine.effects.palette$asm25$cl_end : 6280 C |
 $engine.effects.palette$Palette_DeriveVariant$next_line : 628C C |
 Pal_Cycle_None : 6298 C |
 Effects_ResolveParallax : 629A C |
 $engine.effects.preset$Effects_ResolveParallax$no_sec_binding : 62A6 C |
 $engine.effects.preset$Effects_ResolveParallax$act_default : 62BA C |
 $engine.effects.preset$Effects_ResolveParallax$have_config : 62C2 C |
 Effects_InstallPreset : 62C4 C |
 $engine.effects.preset$Effects_InstallPreset$seed_anchor : 62DC C |
 $engine.effects.preset$Effects_InstallPreset$no_fade_arm : 62F0 C |
 $engine.effects.preset$Effects_InstallPreset$variant0_same : 6310 C |
 $engine.effects.preset$Effects_InstallPreset$variant1_same : 6322 C |
 $engine.effects.preset$Effects_InstallPreset$no_patch : 6332 C |
 $engine.effects.preset$Effects_InstallPreset$have_raster : 6340 C |
 $engine.effects.preset$Effects_InstallPreset$raster_done : 6344 C |
 Level_LoadArt : 6360 C |
 $engine.load_art$Level_LoadArt$streaming_pool : 638C C |
 $engine.load_art$Level_LoadArt$enq_loop : 63A6 C |
 $engine.load_art$Level_LoadArt$enq_next : 63BA C |
 $engine.load_art$Level_LoadArt$drain_wait : 63BE C |
 $engine.load_art$Level_LoadArt$bg : 63E8 C |
 $engine.load_art$Level_LoadArt$direct_scan : 6402 C |
 $engine.load_art$Level_LoadArt$direct_ok : 640C C |
 $engine.load_art$Level_LoadArt$no_direct : 6410 C |
 PageIn_Process : 6418 C |
 $engine.page_in$PageIn_Process$lag_ontime : 6444 C |
 $engine.page_in$PageIn_Process$frame_ticked : 644C C |
 $engine.page_in$PageIn_Process$gate_reset : 6490 C |
 $engine.page_in$PageIn_Process$start : 6494 C |
 $diag1$engine.page_in$raise : 64A2 C |
 $engine.page_in$PageIn_Process$page_id_ok : 64EE C |
 $engine.page_in$PageIn_Process$no_base_check : 6504 C |
 $diag2$engine.page_in$raise : 6558 C |
 $diag2$engine.page_in$skip : 65AE C |
 $engine.page_in$PageIn_Process$raw : 65C6 C |
 $diag3$engine.page_in$raise : 65CE C |
 $engine.page_in$PageIn_Process$raw_src_even : 661E C |
 $engine.page_in$PageIn_Process$raw_published : 663C C |
 $engine.page_in$PageIn_Process$alloc_fail : 6648 C |
 $engine.page_in$PageIn_Process$idle : 6654 C |
 $diag4$engine.page_in$raise : 6656 C |
 $engine.page_in$PageIn_Process$drop_degenerate : 6656 C |
 $engine.page_in$PageIn_Process$release_claim : 669E C |
 $engine.page_in$PageIn_Process$claim_done : 66B6 C |
 $engine.page_in$PageIn_Process$resume : 66B8 C |
 $engine.page_in$PageIn_Process$after : 66BC C |
 $engine.page_in$PageIn_Process$land : 66C0 C |
 $engine.page_in$PageIn_Process$land_full : 66E0 C |
 $engine.page_in$PageIn_Process$queue_has_nonspec : 66E6 C |
 $engine.page_in$PageIn_Process$qn_scan : 66F2 C |
 $engine.page_in$PageIn_Process$qn_found : 6706 C |
 $engine.page_in$PageIn_Process$dequeue : 670A C |
 $engine.page_in$PageIn_Process$dq_scan : 6716 C |
 $engine.page_in$PageIn_Process$dq_found : 6730 C |
 $engine.page_in$PageIn_Process$dq_shift : 6746 C |
 $engine.page_in$PageIn_Process$dq_done : 674C C |
 PageIn_BankRegs : 6752 C |
 PageIn_Resume : 6778 C |
 PageIn_EnqueueLanding : 67A6 C |
 $engine.page_in$PageIn_EnqueueLanding$art_deferred : 67D4 C |
 $engine.page_in$PageIn_EnqueueLanding$dropped : 67DE C |
 PageIn_Enqueue : 67E4 C |
 $engine.page_in$PageIn_Enqueue$full : 681C C |
 PageIn_Flush : 6822 C |
 PageCache_Init : 686E C |
 $engine.page_cache$PageCache_Init$clr_table : 6882 C |
 $engine.page_cache$PageCache_Init$clr_queued : 6894 C |
 $engine.page_cache$PageCache_Init$init_frames : 68A6 C |
 PageCache_Request : 68D6 C |
 $diag2$engine.page_cache$raise : 68DC C |
 $engine.page_cache$PageCache_Request$in_range : 6932 C |
 $engine.page_cache$PageCache_Request$not_inflight : 695A C |
 $engine.page_cache$PageCache_Request$no_dbg : 697A C |
 $engine.page_cache$PageCache_Request$done : 697E C |
 PageCache_AllocFrame : 6980 C |
 $engine.page_cache$PageCache_AllocFrame$from_lru : 69A0 C |
 $engine.page_cache$PageCache_AllocFrame$ev_scan : 69B0 C |
 $engine.page_cache$PageCache_AllocFrame$ev_next : 69C8 C |
 $diag4$engine.page_cache$raise : 69E0 C |
 $engine.page_cache$PageCache_AllocFrame$victim_ok : 6A36 C |
 $engine.page_cache$PageCache_AllocFrame$detach : 6A62 C |
 $diag5$engine.page_cache$raise : 6A7C C |
 $engine.page_cache$PageCache_AllocFrame$thrash : 6A7C C |
 PageCache_FreeFrame : 6AD0 C |
 $diag7$engine.page_cache$raise : 6AE4 C |
 $engine.page_cache$PageCache_FreeFrame$detached_ok : 6B32 C |
 PageCache_Publish : 6B40 C |
 $diag9$engine.page_cache$raise : 6B64 C |
 $engine.page_cache$PageCache_Publish$pub_not_resident : 6BC2 C |
 $engine.page_cache$PageCache_Publish$not_pinned : 6BF8 C |
 $engine.page_cache$PageCache_Publish$done : 6C12 C |
 PageCache_PatchRun_Seq : 6C14 C |
 $engine.page_cache$asm11$pw_new_blank : 6C36 C |
 $engine.page_cache$asm11$pw_miss : 6C46 C |
 $engine.page_cache$asm11$pw_word : 6C64 C |
 $diag12$engine.page_cache$raise : 6C80 C |
 $engine.page_cache$asm11$pw_page_ok : 6CDC C |
 $engine.page_cache$asm11$pw_ref_done : 6D14 C |
 $engine.page_cache$asm11$pw_unref_old : 6D1C C |
 $diag13$engine.page_cache$raise : 6D26 C |
 $engine.page_cache$asm11$pw_rc_ok : 6D80 C |
 $engine.page_cache$asm11$pw_next : 6D9C C |
 $engine.page_cache$PageCache_PatchRun_Seq$direct : 6DAE C |
 $engine.page_cache$asm15$pd_blank : 6DB8 C |
 $engine.page_cache$asm15$pd_word : 6DBE C |
 $diag16$engine.page_cache$raise : 6DD4 C |
 $engine.page_cache$asm15$pd_bound_ok : 6E3A C |
 $engine.page_cache$asm15$pd_next : 6E42 C |
 PageCache_PatchRun_Col : 6E54 C |
 $engine.page_cache$asm18$pw_new_blank : 6E76 C |
 $engine.page_cache$asm18$pw_miss : 6E86 C |
 $engine.page_cache$asm18$pw_word : 6EA4 C |
 $diag19$engine.page_cache$raise : 6EC0 C |
 $engine.page_cache$asm18$pw_page_ok : 6F1C C |
 $engine.page_cache$asm18$pw_ref_done : 6F54 C |
 $engine.page_cache$asm18$pw_unref_old : 6F5C C |
 $diag20$engine.page_cache$raise : 6F66 C |
 $engine.page_cache$asm18$pw_rc_ok : 6FC0 C |
 $engine.page_cache$asm18$pw_next : 6FDC C |
 $engine.page_cache$PageCache_PatchRun_Col$direct : 6FEE C |
 $engine.page_cache$asm22$pd_blank : 6FF8 C |
 $engine.page_cache$asm22$pd_word : 6FFE C |
 $diag23$engine.page_cache$raise : 7014 C |
 $engine.page_cache$asm22$pd_bound_ok : 707A C |
 $engine.page_cache$asm22$pd_next : 7082 C |
 PageCache_Prefetch : 7094 C |
 $engine.page_cache$PageCache_Prefetch$row_scan : 70D6 C |
 $engine.page_cache$PageCache_Prefetch$row_next : 70FA C |
 $engine.page_cache$PageCache_Prefetch$col_strip : 7100 C |
 $engine.page_cache$PageCache_Prefetch$col_scan : 711C C |
 $engine.page_cache$PageCache_Prefetch$col_next : 7142 C |
 $engine.page_cache$PageCache_Prefetch$strips_done : 7148 C |
 $engine.page_cache$PageCache_Prefetch$ret : 714C C |
 $engine.page_cache$PageCache_Prefetch$scan_block : 714E C |
 $engine.page_cache$PageCache_Prefetch$sb_loop : 7158 C |
 $engine.page_cache$PageCache_Prefetch$sb_next : 7192 C |
 $engine.page_cache$PageCache_Prefetch$sb_done : 7196 C |
 PageCache_ResetRefcounts : 7198 C |
 $engine.page_cache$PageCache_ResetRefcounts$frame : 71A6 C |
 $engine.page_cache$PageCache_ResetRefcounts$store : 71C6 C |
 PageCache_Audit : 71D4 C |
 $engine.page_cache$PageCache_Audit$snap_tab : 71EE C |
 $engine.page_cache$PageCache_Audit$snap_frame : 71FC C |
 $engine.page_cache$PageCache_Audit$zero : 7214 C |
 $engine.page_cache$PageCache_Audit$walk : 7228 C |
 $engine.page_cache$PageCache_Audit$walk_next : 7238 C |
 $engine.page_cache$PageCache_Audit$cmp : 7250 C |
 $diag27$engine.page_cache$raise : 7258 C |
 $engine.page_cache$PageCache_Audit$cmp_next : 72A6 C |
 $engine.page_cache$PageCache_Audit$dm_frame : 72B2 C |
 $diag28$engine.page_cache$raise : 72BA C |
 $engine.page_cache$PageCache_Audit$dm_rc_ok : 732A C |
 $diag29$engine.page_cache$raise : 7334 C |
 $engine.page_cache$PageCache_Audit$dm_next : 739C C |
 $engine.page_cache$PageCache_Audit$dm_ident : 73B4 C |
 $diag30$engine.page_cache$raise : 73B8 C |
 $engine.page_cache$PageCache_Audit$dm_ident_ok : 7416 C |
 $engine.page_cache$PageCache_Audit$cmp_done : 741C C |
 $engine.page_cache$PageCache_Audit$evf : 7426 C |
 $diag31$engine.page_cache$raise : 7438 C |
 $engine.page_cache$PageCache_Audit$evf_rc_ok : 747E C |
 $diag32$engine.page_cache$raise : 7484 C |
 $engine.page_cache$PageCache_Audit$evf_pin_ok : 74CA C |
 $diag33$engine.page_cache$raise : 74D2 C |
 $engine.page_cache$PageCache_Audit$evf_next : 751C C |
 $engine.page_cache$PageCache_Audit$bij_frame : 7530 C |
 $diag34$engine.page_cache$raise : 754A C |
 $engine.page_cache$PageCache_Audit$bij_frame_next : 75B0 C |
 $engine.page_cache$PageCache_Audit$bij_page : 75C8 C |
 $diag35$engine.page_cache$raise : 75E0 C |
 $engine.page_cache$PageCache_Audit$bij_page_next : 764A C |
 $engine.page_cache$PageCache_Audit$orphan : 7662 C |
 $diag36$engine.page_cache$raise : 7684 C |
 $engine.page_cache$PageCache_Audit$orphan_next : 76DA C |
 BG_Init : 76F0 C |
 $engine.bg$BG_Init$bg_len_ok : 7714 C |
 $engine.bg$asm1$wait_z80 : 7722 C |
 $engine.bg$BG_Init$tile_copy : 7744 C |
 $engine.bg$BG_Init$skip_tiles : 7752 C |
 $diag3$engine.bg$raise : 776E C |
 $diag3$engine.bg$skip : 77BA C |
 $engine.bg$asm4$wait_z80 : 77C4 C |
 $engine.bg$BG_Init$nt_col : 77DE C |
 $engine.bg$BG_Init$nt_row : 77FE C |
 $engine.bg$BG_Init$skip_nt : 781C C |
 BgAnim_Init : 7830 C |
 BgAnim_Update : 783C C |
 $diag2$engine.bg_anim$raise : 7856 C |
 $diag2$engine.bg_anim$skip : 78AC C |
 $engine.bg_anim$BgAnim_Update$band_loop : 78B4 C |
 $engine.bg_anim$BgAnim_Update$cam_x : 78C2 C |
 $engine.bg_anim$BgAnim_Update$cam_y : 78C8 C |
 $engine.bg_anim$BgAnim_Update$have_value : 78CC C |
 $diag3$engine.bg_anim$raise : 7900 C |
 $diag3$engine.bg_anim$skip : 7948 C |
 $engine.bg_anim$BgAnim_Update$commit : 796E C |
 $engine.bg_anim$BgAnim_Update$queue_full : 7972 C |
 $engine.bg_anim$BgAnim_Update$skip_band : 7976 C |
 $engine.bg_anim$BgAnim_Update$next_band : 7978 C |
 $engine.bg_anim$BgAnim_Update$exit : 7982 C |
 CompressionSelfTest : 7988 C |
 $diag1$engine.compression_selftest$raise : 79A8 C |
 $diag1$engine.compression_selftest$skip : 7A00 C |
 $diag2$engine.compression_selftest$raise : 7A30 C |
 $diag2$engine.compression_selftest$skip : 7A88 C |
 $diag3$engine.compression_selftest$raise : 7AAC C |
 $diag3$engine.compression_selftest$skip : 7B04 C |
 $engine.compression_selftest$CompressionSelfTest$poison : 7B0A C |
 $engine.compression_selftest$CompressionSelfTest$poison_loop : 7B18 C |
 $engine.compression_selftest$CompressionSelfTest$checksum : 7B20 C |
 $engine.compression_selftest$CompressionSelfTest$sum_loop : 7B2C C |
 $engine.compression_selftest$CompressionSelfTest$byte_compare : 7B34 C |
 $engine.compression_selftest$CompressionSelfTest$cmp_loop : 7B46 C |
 $engine.compression_selftest$CompressionSelfTest$cmp_match : 7B4C C |
 $diag4$engine.compression_selftest$raise : 7B5A C |
 $diag4$engine.compression_selftest$skip : 7BA2 C |
 Art_Decompress : 7BA6 C |
 $engine.compression_selftest$Art_Decompress$s4lz : 7BB2 C |
 ZX0_Decompress : 7BB6 C |
 $engine.compression_selftest$ZX0_Decompress$literals : 7BBE C |
 $engine.compression_selftest$ZX0_Decompress$copy_lits : 7BC2 C |
 $engine.compression_selftest$ZX0_Decompress$rep_match : 7BCC C |
 $engine.compression_selftest$ZX0_Decompress$do_copy : 7BCE C |
 $engine.compression_selftest$ZX0_Decompress$do_copy_offs : 7BD0 C |
 $engine.compression_selftest$ZX0_Decompress$copy_match : 7BD4 C |
 $engine.compression_selftest$ZX0_Decompress$get_offset : 7BDE C |
 $engine.compression_selftest$ZX0_Decompress$get_elias : 7BF6 C |
 $engine.compression_selftest$ZX0_Decompress$elias_loop : 7BF8 C |
 $engine.compression_selftest$ZX0_Decompress$got_bit : 7C00 C |
 $engine.compression_selftest$ZX0_Decompress$elias_bt : 7C02 C |
 $engine.compression_selftest$ZX0_Decompress$done : 7C08 C |
 $engine.compression_selftest$ZX0_Decompress$got_elias : 7C0C C |
 CSelf_S4LZ_Plain : 7C0E C |
 __align$engine.compression_selftest$0 : 7C0E C |
 CSelf_S4LZ_Dict : 7E90 C |
 __align$engine.compression_selftest$1 : 7E90 C |
 CSelf_Dict_Blob : 8076 C |
 __align$engine.compression_selftest$2 : 8076 C |
 CSelf_ZX0 : 8176 C |
 __align$engine.compression_selftest$3 : 8176 C |
 CSelf_Expected : 8398 C |
 __align$engine.compression_selftest$4 : 8398 C |
 ObjCodeBase : 10000 C |
 DemoBox_Main : 10002 C |
 ObjDef_DemoBox : 10006 C |
 Map_DemoBox : 10020 C |
 __offsets$games.demo.data.demo_data$Map_DemoBox$F0 : 10022 C |
 DemoObjectList : 10030 C |
 DemoObjectList_Term : 1003A C |
 DemoArt : 1003E C |
 DemoPalette : 100DE C |
 BgAnim_Table : 100FE C |
 GameState_Demo_Init : 10100 C |
 $games.demo.demo_state$GameState_Demo_Init$copy_pal : 1010A C |
 GameState_Demo : 10158 C |
 BusError : 1016C C |
 AddressError : 10184 C |
 IllegalInstr : 101A0 C |
 ZeroDivide : 101C2 C |
 ChkInstr : 101DC C |
 TrapvInstr : 101FA C |
 PrivilegeViol : 1021A C |
 Trace : 1023C C |
 Line1010Emu : 10250 C |
 Line1111Emu : 10270 C |
 ErrorExcept : 10290 C |
 ErrorTrap : 102AE C |
 ErrorHandlerBlob : 102C6 C |
 EndOfRom : 1121C C |
 Tile_Cache_Nametable : FFFF0000 C |
 Tile_Cache_Collision : FFFF2580 C |
 Block_Stage_Buffers : FFFF3842 C |
 Block_Stage_Bucket : FFFF6842 C |
 Block_Stage_Chain : FFFF6942 C |
 Cache_Spec_Gen_Ring : FFFF6982 C |
 Cache_Spec_Window : FFFF6992 C |
 Cache_Spec_Blocked : FFFF6994 C |
 Cache_Spec_Skips : FFFF6996 C |
 Pfx_Memo_Mask : FFFF6998 C |
 Cs_Memo_Mask : FFFF699A C |
 Page_Table : FFFF699C C |
 Page_Frames : FFFF6A9C C |
 Page_Queued_Bits : FFFF6B14 C |
 Art_Staging_Buffer : FFFF6B34 C |
 Lower_RAM_End : FFFF7334 C |
 RAM_Start : FFFF8000 C |
 VBlank_Flag : FFFF8000 C |
 Frame_Counter : FFFF8002 C |
 Logic_Tick : FFFF8004 C |
 Game_State : FFFF8008 C |
 Game_State_ID : FFFF800C C |
 Game_State_Init : FFFF800D C |
 VDP_Shadow_Table : FFFF800E C |
 Hardware_Region : FFFF8026 C |
 Region_Flags : FFFF8027 C |
 Ctrl_1_Held : FFFF8028 C |
 Ctrl_1_Press : FFFF8029 C |
 Ctrl_2_Held : FFFF802A C |
 Ctrl_2_Press : FFFF802B C |
 Ctrl_1_Press_Accum : FFFF802C C |
 Ctrl_2_Press_Accum : FFFF802D C |
 Ctrl_1_Ext_Held : FFFF802E C |
 Ctrl_1_Ext_Press : FFFF802F C |
 Ctrl_2_Ext_Held : FFFF8030 C |
 Ctrl_2_Ext_Press : FFFF8031 C |
 Ctrl_1_Ext_Press_Accum : FFFF8032 C |
 Ctrl_2_Ext_Press_Accum : FFFF8033 C |
 Pad_1_Type : FFFF8034 C |
 Pad_2_Type : FFFF8035 C |
 Input_Source : FFFF8036 C |
 Replay_Exit_Request : FFFF8037 C |
 Replay_Done : FFFF8038 C |
 Replay_Hold : FFFF8039 C |
 Replay_Prev : FFFF803A C |
 Replay_Ptr : FFFF803C C |
 RNG_Seed : FFFF8040 C |
 VInt_Ptr : FFFF8044 C |
 VBlank_Ready : FFFF8048 C |
 DMA_Critical : FFFF804A C |
 DMA_Queue : FFFF804A C |
 DMA_Critical_End : FFFF80BA C |
 DMA_Important : FFFF80BA C |
 DMA_Deferrable : FFFF8162 C |
 DMA_Important_End : FFFF8162 C |
 DMA_Critical_Slot : FFFF820A C |
 DMA_Deferrable_End : FFFF820A C |
 DMA_Queue_End : FFFF820A C |
 DMA_Important_Slot : FFFF820C C |
 DMA_Deferrable_Slot : FFFF820E C |
 DMA_Budget_Default : FFFF8210 C |
 DMA_Budget_Remaining : FFFF8212 C |
 DMA_Enq_Bytes_Frame : FFFF8214 C |
 Palette_Buffer : FFFF8216 C |
 Palette_Dirty : FFFF8296 C |
 Sprite_Table_Buffer : FFFF8298 C |
 Sprite_Table_Dirty : FFFF8518 C |
 Sprite_Emit_Active : FFFF8519 C |
 Hscroll_Buffer : FFFF851A C |
 Vscroll_Factor : FFFF889C C |
 Parallax_Deform_Phase_FG : FFFF88A0 C |
 Parallax_State : FFFF88A0 C |
 Parallax_Deform_Phase_BG : FFFF88A2 C |
 Parallax_V_Deform_Phase_BG : FFFF88A4 C |
 Parallax_Current_Scroll_A : FFFF88A6 C |
 Parallax_Current_Scroll_B : FFFF88C6 C |
 Parallax_Current_Vscroll_BG : FFFF88E6 C |
 Parallax_Current_Config : FFFF88E8 C |
 Parallax_Target_Config : FFFF88EC C |
 Parallax_Transition_Frames : FFFF88F0 C |
 Parallax_Snap_Pending : FFFF88F1 C |
 Parallax_Prev_Sec_X : FFFF88F2 C |
 Parallax_Prev_Sec_Y : FFFF88F3 C |
 Parallax_Vscroll_Column_Buf : FFFF88F4 C |
 Parallax_Curve_Carry : FFFF8944 C |
 Parallax_Drift_Acc : FFFF8944 C |
 Parallax_Shadow_Bands : FFFF8948 C |
 Parallax_Shadow_Scroll_A : FFFF8A88 C |
 Parallax_Shadow_Scroll_B : FFFF8AA8 C |
 Parallax_State_End : FFFF8AC8 C |
 Raster_Program : FFFF8AC8 C |
 Raster_State : FFFF8AC8 C |
 Raster_Cursor : FFFF8ACC C |
 Raster_Pending : FFFF8AD0 C |
 Raster_Line : FFFF8AD4 C |
 Raster_Buf_A : FFFF8AD6 C |
 Raster_Buf_B : FFFF8B56 C |
 Raster_Active_Buf : FFFF8BD6 C |
 Raster_Dense_Lines : FFFF8BDA C |
 Raster_Dense_Cursor : FFFF8BDC C |
 Raster_Dense_Cmd : FFFF8BE0 C |
 Raster_Dense_Mode : FFFF8BE4 C |
 Raster_Ramp_Acc : FFFF8BE6 C |
 Raster_Ramp_Step : FFFF8BEA C |
 Effects_World_Y : FFFF8BEE C |
 Effects_Screen_L : FFFF8BF6 C |
 Effects_Offscreen_Entry : FFFF8BFE C |
 Raster_Patch_Tab : FFFF8C02 C |
 Pal_Base : FFFF8C06 C |
 Palette_State : FFFF8C06 C |
 Raster_State_End : FFFF8C06 C |
 Pal_Target : FFFF8C66 C |
 Pal_Variant_Stage : FFFF8CC6 C |
 Pal_Variant_Ptr : FFFF8DC6 C |
 Pal_Cycle_Script : FFFF8DCE C |
 Pal_Cycle_Timers : FFFF8DD2 C |
 Pal_Fade_Frames : FFFF8DD6 C |
 Pal_Op : FFFF8DD7 C |
 Pal_Op_Step : FFFF8DD8 C |
 Pal_Op_Timer : FFFF8DD9 C |
 Pal_Active : FFFF8DDA C |
 Pal_Base_Dirty : FFFF8DDB C |
 Pal_Compose_Lines : FFFF8DDC C |
 Pal_Fade_Request : FFFF8DDD C |
 BgAnim_LastStep : FFFF8DDE C |
 Palette_State_End : FFFF8DDE C |
 Static_Pal_Line0 : FFFF8DE6 C |
 Static_Pal_Line1 : FFFF8DF4 C |
 Static_Pal_Line2 : FFFF8E02 C |
 Static_Pal_Ship : FFFF8E10 C |
 Static_Pal_Line3 : FFFF8E1E C |
 Static_Sprite_DMA : FFFF8E2C C |
 Static_Hscroll_Line : FFFF8E3A C |
 DMA_Bytes_ThisFrame : FFFF8E48 C |
 DMA_Peak_Critical : FFFF8E4A C |
 DMA_Peak_Important : FFFF8E4C C |
 DMA_Peak_Deferrable : FFFF8E4E C |
 DMA_Overflow_Count : FFFF8E50 C |
 Dbg_DMA_Enq_Capped : FFFF8E52 C |
 Lag_Frame_Count : FFFF8E54 C |
 Prof_RunObjects : FFFF8E58 C |
 Prof_TouchResponse : FFFF8E5A C |
 Prof_RenderSprites : FFFF8E5C C |
 Prof_FrameTotal : FFFF8E5E C |
 Prof_Peak_RunObjects : FFFF8E60 C |
 Prof_Peak_Touch : FFFF8E62 C |
 Prof_Peak_Render : FFFF8E64 C |
 Prof_Peak_Frame : FFFF8E66 C |
 Prof_Dynamic_Used : FFFF8E68 C |
 Prof_Effect_Used : FFFF8E6A C |
 Debug_Scene_Freeze : FFFF8E6C C |
 Dbg_PageIn_Preempts : FFFF8E6E C |
 Dbg_PageIn_Flushes : FFFF8E70 C |
 Dbg_PageIn_Resumes : FFFF8E72 C |
 Dbg_PageCache_Demands : FFFF8E74 C |
 Dbg_PageCache_Prefetches : FFFF8E76 C |
 Dbg_PageIn_PfxSkips : FFFF8E78 C |
 Dbg_PageIn_Deferred : FFFF8E7A C |
 Dbg_Cam_Clamp_Frames : FFFF8E7C C |
 Dbg_PageIn_BaseCorrupt : FFFF8E7E C |
 Cache_Stall_Watchdog : FFFF8E80 C |
 Page_Audit_Ticks : FFFF8E82 C |
 Page_Audit_Scratch : FFFF8E84 C |
 Page_Audit_Snapshot : FFFF8EA2 C |
 Object_RAM : FFFF8ED6 C |
 Player_1 : FFFF8ED6 C |
 Player_2 : FFFF8F26 C |
 Dynamic_Slots : FFFF8F76 C |
 System_Slots : FFFF9BF6 C |
 Effect_Slots : FFFF9E76 C |
 Dynamic_Free_Stack : FFFFA376 C |
 Object_RAM_End : FFFFA376 C |
 Dynamic_Free_SP : FFFFA3C6 C |
 Effect_Free_Stack : FFFFA3C8 C |
 Effect_Free_SP : FFFFA3E8 C |
 Sprite_Bands : FFFFA3EA C |
 Sprite_Band_Counts : FFFFA5EA C |
 Sprites_Rendered : FFFFA5F2 C |
 Sprite_Cycle_Counter : FFFFA5F4 C |
 SpriteMask_Y : FFFFA5F6 C |
 SpriteMask_Height : FFFFA5F8 C |
 SpriteMask_After_Band : FFFFA5FA C |
 Scanline_Band_Sprites : FFFFA5FC C |
